WhiteElo, BlackElo, ECO
1270,1214,C20
1602,1528,D37
1275,1200,B10
1252,1171,C41
1306,1303,D35
1353,1312,C62
1655,1749,C21
1299,1276,B27
1492,1455,B01
1552,1536,B21
2015,1718,A42
1362,1229,B10
1393,1306,E11
1658,1539,A00
1602,1664,B07
1777,1780,E70
1446,1540,C05
1850,1876,A04
1613,1549,C00
1648,1708,E80
1423,1300,B10
1637,1661,D15
1539,1534,D13
1457,1435,C00
1252,1276,C00
1396,1448,A03
1091,1129,C57
1171,1116,C00
1499,1512,B92
1506,1613,D11
1470,1453,B06
1023,1084,B10
1703,1518,B10
1277,1118,C45
1308,1378,C45
1985,1984,C22
1514,1524,A40
1012,1140,B06
1295,1179,E20
986,1098,C68
1593,1487,C50
1679,1711,C01
945,1213,B06
1121,1142,D20
1876,1829,D06
1968,1423,C45
1380,1489,D04
1224,1193,A00
1742,1763,C42
1666,1804,C42
1491,1685,B32
1634,1584,D60
2034,1823,A57
1484,1389,B40
1745,1606,C34
1475,1447,D03
1177,1120,C42
1913,1873,D00
1058,979,C50
1038,1232,B02
1468,1325,B53
1247,1186,C50
1432,1536,C00
1227,1758,A80
1291,1321,B27
1578,1526,B08
1564,1555,B41
1435,1447,E90
1727,1586,E22
1195,1148,D00
1437,1443,B12
1825,1818,B06
1479,1372,C61
1570,1212,B10
1355,1212,B21
1091,1440,A00
1032,1720,B32
1441,1403,B30
1250,1373,B06
1560,1244,A43
1595,1256,C11
1275,1329,A10
1282,1407,B02
1499,1348,B07
1668,1715,C00
1693,1403,A00
1453,1449,C00
1458,1509,B02
1271,1199,A35
1494,1493,A00
1166,1159,A00
1748,1732,B56
1172,1089,B21
1082,1105,C00
1531,1654,E46
1535,1414,C60
884,859,D07
1351,1452,A40
1465,1139,C60
1573,1474,B01
1658,1648,A02
1208,1066,A01
1384,1377,C46
1560,1650,C54
1482,1694,A00
1649,1542,B02
2005,1957,D20
965,1149,A40
1483,1528,B43
1556,1606,A43
1119,1087,E61
1195,1136,B29
1383,1362,B00
1635,1509,C77
1743,1661,A40
1411,1413,D00
1528,1669,B06
1469,1502,B10
1721,2012,D31
1316,1237,B00
1457,1473,B07
1552,1724,B23
1470,1497,B32
1019,1030,B20
1766,1747,A00
1238,1349,C01
1810,1818,B19
1130,1182,C60
1295,1304,E10
1287,1248,B22
1246,1237,B30
982,1210,B06
1648,1469,D06
1963,1994,C07
1868,1858,B01
1346,1098,D30
1287,1342,A06
1508,1578,B84
1330,1463,D25
1466,1419,B23
1293,1293,B40
1162,1150,A00
1193,1501,D94
1179,1245,D43
1229,1250,C50
1186,1720,A01
1392,1671,B22
1535,1595,C00
1018,1023,A00
1798,1798,B06
1456,1436,B07
1507,1433,D15
1605,1513,D45
1235,1037,D02
1372,1495,E94
1003,1394,C50
1208,997,C00
1269,1252,A40
1375,1450,B12
1478,1508,B80
1443,1449,C02
1194,1152,A00
1353,1341,C42
1189,1264,A40
1367,1265,B33
1089,1245,A40
1177,1246,C44
1099,1118,A40
1510,1558,A41
1242,1368,A80
1140,1012,C02
1506,1536,A01
1543,1771,C72
1379,1446,C44
1368,1330,B00
1205,1081,A02
1406,1690,A00
1554,1452,C54
1645,1523,A00
1268,1260,C54
1535,1378,A25
1420,1415,B20
1837,1889,A46
1197,1386,B22
1036,848,C02
1615,1731,B00
1234,1357,C50
1040,1181,B21
1611,1740,C54
1461,1462,E60
1289,1434,C41
1517,1556,A48
1371,1349,D00
1160,1585,E90
1303,1362,C20
1428,1387,D13
979,990,D00
1836,1869,A70
1332,1340,B01
1639,1683,A57
1321,1316,A30
1677,1666,A43
1340,1368,E12
1206,1214,C30
1748,1816,B02
1271,1314,A41
1571,1535,B06
1246,1558,A70
1404,1441,C62
1099,1001,B20
1247,1291,B15
1476,1483,D06
1420,1529,B54
1342,1242,C62
944,887,A43
1644,1667,B34
1442,1584,C30
1493,1587,C55
1295,1367,B40
1716,1740,B22
1482,1508,B01
1394,1365,C45
1441,1229,B33
1016,1265,B00
1664,1533,A00
1685,1760,B06
1536,1489,B20
1520,1370,B00
1464,1565,B40
1406,1252,B06
1436,1296,B00
1623,1521,B03
1482,1503,D12
1776,1868,D35
1163,1164,B10
979,1004,C24
1442,1383,B24
1827,1775,B23
1708,1661,A81
1242,1333,B03
937,986,B01
1687,1570,C07
1259,1313,E20
1247,1576,B30
1541,1571,B00
1081,1097,B10
1499,1195,B21
1460,1536,B07
1132,1024,B00
1438,1111,C55
939,1229,C47
1111,1149,C57
1410,1475,C00
1070,1216,A40
1611,1652,C25
1668,1714,C56
1379,1231,A03
1010,1168,C62
1305,1235,A00
1295,1493,C44
1732,1724,A45
1474,1341,A46
1701,1736,C20
1547,1578,B13
1511,1607,A45
1825,1861,B76
1239,1256,B12
1417,1336,B72
1369,1361,C50
1350,1857,B10
1964,1537,D34
1396,1288,B13
1127,1102,C47
1307,1141,B23
1216,1113,C44
1173,1102,C01
1239,1184,C41
1364,1300,D00
1607,1557,B14
1439,1386,B10
1569,1722,A00
1307,1296,B10
1091,1166,C41
1745,2002,B76
1336,1253,C20
1392,1361,B80
1014,1355,B10
1882,1844,A00
1331,1416,A49
1499,1517,D51
1239,1296,D20
1460,1481,B22
1145,969,B01
1571,1450,C41
1286,1254,C00
1605,1525,D35
1235,1384,A45
1441,1451,D37
1806,1790,D35
1380,1380,A41
1740,1740,C30
971,1032,A00
1548,1508,D30
1307,1330,B40
1354,1348,B32
1753,1692,A00
1518,1449,C41
1069,1146,A25
1257,1196,C20
1355,1310,B40
1353,1392,C23
1509,1477,B15
1069,931,C55
1530,1584,D02
1429,1294,B06
1130,1222,A43
1228,1255,C44
1768,1532,B90
1303,1370,C37
1549,1524,C00
1427,1478,C44
1692,1630,B06
1317,1071,C30
1251,1277,B00
1581,1425,D02
1134,1129,D01
1123,1272,A46
1275,1184,B00
1261,1365,C42
1725,1621,C00
1029,1050,A40
1423,1444,A43
1374,1413,C41
1687,1409,C00
1263,1140,C40
1490,1547,C40
1668,1701,A40
1435,1493,B15
1123,1181,B10
1713,1695,C13
1482,1323,C38
1174,1364,C10
1465,1465,B32
1454,1469,C44
1176,1045,B01
1397,1192,A48
1138,1205,B20
1441,1273,D02
2044,1947,A63
1556,1161,E61
1431,1674,B20
1508,1629,E21
1231,1262,D30
1656,1763,A02
1715,1741,E76
1342,1286,B13
1443,1051,B00
1197,1306,B00
1513,1425,C68
1861,1844,D06
1527,1510,D13
1528,1594,A90
1291,1432,C41
1317,1348,C41
1480,1443,C45
1128,1123,D20
1233,1437,B88
1578,1482,B06
1067,1206,C00
1785,1649,B76
1735,1616,C34
1545,1497,A40
1500,1490,C37
1207,1213,C45
1038,1034,D30
1437,1520,C38
1488,1375,D10
827,956,D30
1137,1126,C68
1022,1084,C57
1777,1803,D89
1126,1146,D37
1295,1294,D31
1498,1338,B50
1279,1287,C50
1354,1073,B07
1145,1518,D23
1717,1674,A31
1558,1552,B50
1707,1675,A40
1079,1136,B01
1559,1470,A43
1086,1380,B20
944,992,C41
989,688,C60
1563,1545,C20
1327,1248,B22
1106,1072,B44
1872,1335,A07
978,987,C20
1446,1565,C46
1784,1754,E81
1570,1579,D02
1168,1086,A10
1019,1288,B08
1381,1766,A02
1458,1479,B50
1391,1141,C47
1198,1172,A40
1217,1514,D00
1268,1380,B34
1670,1494,D41
1643,1665,A00
1186,1267,B00
1057,1081,A00
2014,1815,A42
1637,1685,A32
1157,1088,C41
1824,1817,B21
1555,1557,D10
1363,1350,B30
1352,1378,D30
1307,1357,C46
1324,1505,A30
1411,1301,B54
1376,1449,C44
1291,1419,C21
1566,1488,A00
1229,1006,C25
1529,1467,B21
1676,1644,B87
1853,1833,B13
1421,1509,B20
1150,995,B06
851,1096,D08
952,1030,C55
1532,1598,D35
1245,1247,E24
1604,1603,A40
1244,1220,C20
1589,1491,C50
1195,1472,D15
990,946,D00
989,1231,B18
1290,1254,A40
1257,1401,C35
1347,1040,B00
1334,1141,B06
1140,877,C20
1325,1453,D44
1602,1641,C62
1443,1449,B00
1262,1486,A85
1333,1685,A60
1403,1360,C01
1120,1363,A41
1392,1243,D00
1027,1038,C34
1654,1772,C01
1551,1502,B00
1545,1439,A40
696,1454,B50
1816,1109,C21
1355,1439,B21
1103,1518,B02
1452,1434,E30
1325,1202,D13
1191,1232,C44
1561,1241,B20
1555,1597,A40
1343,1166,C41
1616,1611,B00
1286,1242,C23
1280,1374,B34
1427,1343,C47
1540,1497,B19
1862,1782,E70
1302,1398,C54
957,1157,A40
1141,1109,C42
1127,1167,C55
1169,990,C41
1365,1306,C33
1431,1493,B29
1468,1518,B95
1610,1736,B00
1164,1428,A41
1500,1519,C40
1968,1690,C11
1144,1388,C54
1286,1305,D06
1458,1434,A00
1486,1442,B02
1034,1187,B01
1004,1051,B20
1196,1400,C30
1748,1740,B32
1139,1076,B30
1224,1074,B40
1440,1573,C50
1733,1723,A45
1462,1420,D07
1547,1725,B21
1172,1201,D00
1762,1776,A00
1419,1381,A70
1474,1643,B00
1093,1295,B08
936,1053,C41
1059,1020,C44
1694,1661,A45
1547,1643,C42
1445,1504,B02
1441,1523,D05
1317,1277,B82
1652,1668,B99
1549,1563,B22
1874,1770,A07
1454,1258,C41
1272,1227,B10
1835,1870,A60
1767,1943,C68
1474,1473,A56
991,1440,B01
1413,1577,D60
1382,1044,C41
1593,1560,B10
1509,1544,C42
1456,1489,A80
1711,1675,C11
1359,1404,B06
1569,1645,A00
1528,1718,D02
1486,1108,D53
1384,1293,A03
1217,1068,B40
1287,1198,B03
1659,1679,C56
1327,1333,B00
1076,1086,C44
1346,1469,B30
1674,1634,A02
1622,1729,E70
1921,1843,B23
1444,1279,B06
1254,1076,D07
1167,1389,B06
1437,1383,C44
996,1032,B46
1775,1753,B08
970,1102,D00
1491,1386,C45
1540,1595,C50
1082,1115,D10
1389,1373,B08
1328,1149,B02
1357,1308,B13
1810,1783,A57
1521,1433,A41
1249,1218,B34
1534,1563,C61
1693,1699,C36
1842,1815,C40
1524,1436,C30
1246,1415,C00
1421,1334,C50
1541,1713,B53
1591,1539,D45
1232,1483,B15
1153,961,A00
1664,1560,B21
1499,1651,B41
1174,1025,D11
1322,1305,E00
1220,1280,A00
997,1047,B20
1537,1539,B21
1441,1358,E70
1147,1254,B50
1371,1314,B21
1466,1384,B23
1348,1384,C02
1819,2010,B21
1423,1444,C21
1454,698,A40
1187,1193,D38
1344,1317,A41
1353,1016,A00
1446,1179,B42
1279,1205,B40
1098,949,C40
1511,1475,B15
1106,984,C20
1504,1538,A01
1558,1237,C00
1681,1501,B12
1746,1833,B08
1110,978,A00
1179,1238,D00
1739,1607,C00
1252,1226,D10
1721,1513,C48
1437,1547,B01
1430,1323,B30
1339,1370,B30
1677,1643,B86
1448,1366,B18
1232,1256,E20
1936,1888,B42
994,995,C23
1566,1276,C00
1405,1445,B32
1291,1428,E15
1133,1297,C21
1233,1267,B50
1776,1739,C57
1280,1173,B10
1014,1227,B10
966,1091,C02
1147,1213,C00
1652,1692,C64
1343,1286,B40
1566,1515,A41
1458,1330,C02
1225,1198,C25
1979,1972,A02
1731,1725,B07
1318,1037,A00
1452,1383,A03
719,857,D02
1533,1431,B54
1465,1491,C08
1770,1721,E12
1067,1099,C44
1529,1601,E14
1040,1361,D00
1385,1206,A40
1665,1685,C00
1682,1704,D02
1436,1773,C72
1311,1356,C50
1112,1351,C45
1572,1540,D43
1482,1267,C62
1103,1191,B05
1747,1640,A00
1774,1819,B51
1567,1622,E20
1264,981,C20
1396,1262,B06
1871,1834,D06
1150,1119,A45
1447,1373,A03
1276,1163,E61
1633,1704,A00
1654,1629,C40
1453,1414,C40
1116,1185,B30
1247,1236,B30
1552,1558,B06
1189,1502,A01
1176,1130,A43
1400,1126,B40
1823,1834,B18
1738,1684,A00
1307,1284,B00
1604,1630,D00
1480,1235,D20
1763,1697,A43
1386,1455,E60
1161,1007,C20
1310,1282,B23
1464,1134,C42
1498,1447,B21
1251,1353,C50
1325,1335,A09
840,955,C44
1384,1389,C66
1572,1525,D30
1676,1682,B21
1516,1175,B00
1263,1224,D00
1485,1381,C55
1628,2012,C47
1825,1880,A70
1066,1032,A40
1552,1535,D00
1284,1439,C41
1465,1482,B06
1108,1362,B40
1419,1383,D10
1495,1427,B07
1306,1266,B30
1224,944,B34
1328,1464,B30
1495,1599,C63
1544,1665,C47
1139,1147,C62
1504,1659,B01
1716,1958,D36
1511,1515,D00
1495,1559,D07
1303,1405,C63
1930,1834,B01
1460,1531,A41
1410,1061,C36
1348,1451,B20
1714,1532,D45
1543,1837,A41
1530,1512,A40
1686,1664,C30
1421,1446,C21
1515,1427,A65
1440,1422,C34
1127,1339,D00
1240,1521,A00
919,1301,C00
1897,1834,B32
1545,1717,B45
1162,1255,B01
1420,1544,D05
1383,1252,C46
1598,1574,A43
1768,2015,B70
1788,1856,D43
1452,688,A00
1248,1169,C45
1113,1274,A02
1145,1090,C41
1524,1525,D02
1434,1534,B12
1963,1988,C01
1273,1115,B02
1494,1443,C02
1159,1144,B01
1612,1734,B00
1185,1195,A48
1710,1545,D70
1372,1369,D24
991,1049,C41
1149,1449,A01
1102,995,B07
1827,1752,B30
1129,1462,C00
1419,1251,D02
2047,1822,A04
1414,1362,C64
1065,1549,D07
1164,1565,D05
1646,1732,B00
1193,1072,D00
794,1172,C20
1298,1367,C21
1772,1738,A42
1390,1445,B12
1440,1504,B99
1283,1299,C62
1689,1709,A02
1713,1673,C11
1637,1553,C45
1342,1541,C40
1694,2050,A41
1446,1507,B32
1541,1443,A40
1054,961,C41
1196,1226,C44
1826,1831,B03
1651,1669,B53
1634,1609,D61
1299,930,A00
1491,1456,A56
1336,1399,A03
1100,1139,B01
1541,1317,C97
1438,1429,B12
1997,1954,A03
1416,1284,D45
1039,1386,D35
1463,1352,C43
1348,1396,C42
1588,1547,B07
1431,1423,A00
1282,1175,B00
965,1149,A40
1064,925,C50
1764,1565,B54
1177,1514,A01
1235,1359,B56
1249,1168,C25
1624,1646,A00
1840,1817,D10
1437,1448,D35
1626,1652,A01
1716,1740,A45
1533,1511,C41
1100,1118,B32
1050,1135,B01
1271,1478,C30
1594,1536,D37
1206,1217,C44
1659,1550,B20
1563,1613,A40
847,1436,B07
1090,1048,A41
1269,1118,B10
1712,1709,A45
1390,1412,B20
1512,1698,A48
1215,1174,A07
1039,1383,B31
1080,1259,B01
1474,1275,C62
1826,1833,B13
1655,1695,C00
1429,1494,C20
1255,1272,B00
1013,1359,C42
1360,1305,C21
1660,1646,B23
1396,1357,B10
1437,1430,B14
1722,1689,D02
1636,1669,C01
1282,1386,B33
1522,1559,B10
1737,1901,B41
1301,1399,C47
1222,1493,B18
1707,1784,B23
1165,1460,A81
1326,1333,A00
1568,1543,C02
1747,1768,B02
1335,1325,B00
1673,1684,B20
1481,1402,A21
1453,1504,A40
1706,1495,D59
1346,1229,C44
1000,1159,B12
1433,1167,B10
1176,1093,C42
990,852,C23
1363,1457,C01
1276,1095,D45
1573,1587,A00
1141,1073,B27
1359,1445,D30
1446,1525,A41
1229,1373,A00
1106,997,B90
1321,1280,C41
1517,1373,A53
1039,1118,A00
1434,1289,B10
1548,1564,B22
1450,1488,B23
1310,1333,A29
1380,1153,B00
1206,1212,B03
1516,1568,B23
1236,1277,B07
1822,1942,E63
1728,1618,C00
1153,1118,C53
996,1414,D00
1843,1924,C68
1346,1486,B50
1192,1295,B50
1249,1531,D32
1349,1290,C51
1277,1165,D00
1432,1552,C20
855,1112,B02
1248,1240,A40
1662,1605,C41
1421,1381,D94
1539,1670,B21
1688,1662,C30
1422,1330,B70
1226,1261,A03
1497,1447,C89
1732,1724,B09
1145,1233,A43
1284,1024,B48
1173,1355,D00
1061,987,C20
1263,1332,D21
2050,1407,D06
1061,994,C00
1719,1641,B20
1095,1128,B71
1682,1855,A80
1759,1820,B08
1375,1417,A41
1315,1231,A16
1279,1299,B12
1490,1225,D20
1486,1487,C58
1315,1260,B22
1185,1087,B10
1182,1314,A09
1189,995,A21
1746,1764,A00
1825,1832,B03
1567,1532,B50
1379,1351,B01
1424,1543,E00
1438,1429,C41
1181,1177,D00
1530,1418,E97
1198,1430,A41
1280,1514,C41
1152,1437,D23
1157,1138,B01
1170,1459,D10
1165,1100,D06
1368,1114,A18
1267,1391,C35
1850,1687,C64
1181,1146,E11
1158,1259,C00
1438,1397,D02
1482,1719,D10
1495,1380,B45
1204,1163,B00
1506,1561,A56
1384,1041,B01
1574,1497,A00
1622,1597,B10
1209,1055,A00
1642,1827,C42
1543,1587,E14
1787,1819,A43
1167,1126,C50
1389,1397,D85
1841,1840,E11
1555,1540,D60
1774,1780,E61
1512,1436,A02
1220,1043,C47
1407,1292,C30
1664,1722,D04
1415,1495,B30
1618,1751,A43
1945,2006,A89
959,1136,C41
1272,1375,B03
1363,1310,C65
1340,1259,C40
1465,1550,B01
1622,1632,A40
730,987,C45
1640,1571,D20
1380,1288,B06
990,1189,B20
1493,1761,A85
1289,1352,C07
1512,1179,B00
942,1297,C00
1246,1451,C26
1726,1652,B53
925,1351,A01
1234,1378,B30
1264,1390,B00
1388,1414,B40
1299,1387,C45
1312,927,C65
1348,1292,C64
954,1101,A45
1657,1367,C78
1718,1680,B23
1645,1579,A40
1451,1369,B23
991,1110,C68
1156,1149,B50
1420,1447,D41
1388,1296,C23
1493,1561,B18
1281,1255,C44
1503,1539,A01
1189,1086,D45
1399,1399,D00
1209,1214,C41
1363,1280,C10
1653,1697,C02
1425,1350,C21
1721,1698,A45
1531,1525,C00
1491,1325,C62
988,1048,C40
1715,1671,C11
832,768,D02
1308,1383,E61
1486,1523,B00
1427,1201,C44
1637,1669,C01
856,1356,B21
1160,1211,B01
1539,1425,B54
1107,971,D06
1355,1157,C40
1161,953,B00
1063,945,C41
1120,1420,B40
1813,1766,B30
1678,1627,D20
1850,1770,D13
1611,1503,B86
1618,1666,C40
1455,1568,B23
1109,1147,E00
1641,1332,B20
1415,1467,D94
1281,1327,B06
1298,1401,B08
1546,1438,A40
1596,1534,D35
1665,1544,B20
1278,1069,C47
1168,1134,C55
935,1080,C20
1358,1457,B30
1401,1233,C00
1607,1739,B00
1477,1510,B90
1294,1429,C41
1211,1375,C45
1369,1185,C30
1419,1353,C50
1112,1180,C20
1291,1202,A00
1928,1751,C89
1524,1606,E14
1234,1174,C64
1519,1452,B06
1485,1540,B32
1841,1816,D10
1555,1459,B20
1829,1852,A90
1418,1374,B30
1840,1841,E62
1318,1287,E61
1064,1107,C10
1324,1297,B07
1608,1510,C40
1911,1655,B15
1170,1148,D20
1151,1219,C40
1724,1732,A45
1439,1428,C41
1505,1506,C41
1460,1633,C42
1728,1738,E73
1216,1454,C02
1203,1423,B07
1148,1275,D07
1362,1352,C00
1588,1552,C24
1271,1411,B80
1670,1679,C64
1200,879,B50
1351,1317,C41
1631,1729,B09
1524,1420,B21
1232,1257,B50
1020,1010,D02
1469,1617,A03
1552,1711,B50
1348,1442,C50
1443,1524,D02
1835,1842,A03
1537,1430,C11
1204,1214,B02
1279,1341,B20
1232,1214,A40
1120,1103,D50
1552,1463,B10
1249,1199,D00
1303,1284,C20
1697,1811,B50
1443,1374,A00
1547,1548,D60
1399,1399,A03
1043,895,A00
1686,1517,A07
1549,1648,D00
1168,1039,C65
1550,1659,C47
1077,1261,A40
1388,1435,C00
1442,1749,A43
1494,1495,B00
1125,1180,D02
1271,1248,C50
1518,1465,E36
847,970,C20
1451,1364,C43
1194,1022,B00
1158,1656,B43
1144,1152,D02
1400,1325,A10
1072,1337,D21
1428,1342,C84
1385,1273,B06
1181,1510,A01
1532,1377,A08
1579,1571,B54
1433,1641,A56
1550,1544,B30
1547,1688,B33
1454,1373,C35
1143,1274,A03
1999,1952,A03
1436,1431,C35
1246,1506,B10
1703,1781,B21
1591,1267,A00
1304,1426,A40
1350,1374,B03
1371,841,C50
1444,1395,B12
981,1151,D00
1649,1598,E04
1156,1213,A80
1415,1445,D06
1388,1308,A40
1443,1102,D06
1309,1212,C45
1466,1229,B13
994,1054,B01
1670,1730,A40
1224,1327,B01
1681,1661,A03
1408,1395,C53
1092,1183,C44
1237,1444,A00
1569,1282,A00
1537,1730,B01
1269,1189,B56
1153,1213,B13
1295,1114,C50
1456,1562,A06
1412,1406,C03
1173,1526,B30
1757,1822,B09
1333,1430,A00
1749,1660,B20
1678,1708,D04
1505,1286,C70
1336,1288,C51
1257,1344,C55
1294,1371,D02
1656,1252,C20
1158,1202,C62
1539,1047,B01
1381,1411,A40
1202,1214,C20
1402,1603,A53
1121,1005,C24
1100,1260,C01
1305,1316,D02
1253,1234,B32
1741,1715,B22
1382,1444,C00
1495,1493,C72
1659,1625,A02
1383,1341,B20
1377,1361,D11
1132,1270,D00
1423,1444,B10
1824,1833,B03
1338,1443,D31
1861,1805,A35
700,1425,D00
1428,1116,A40
1427,1557,C20
1691,1644,B23
930,1098,C62
1423,1423,B06
1722,1699,B20
1441,1438,B56
1650,1688,C62
1639,1620,C64
1414,1550,D05
1678,1646,B10
1634,1671,C01
1484,1652,B21
1004,969,C42
1265,1414,B20
1600,1530,D37
1349,934,A00
1349,1169,C28
1532,1541,A05
1716,1485,D45
1043,1163,B00
1067,1152,C59
1637,1524,B07
1653,1556,B20
1085,1152,C50
1624,1554,A46
1440,1283,B06
1507,1923,C01
1227,1133,C45
1093,1071,B27
1888,1836,E91
844,1098,C42
1771,1813,D37
927,1008,D10
1601,1602,B01
1833,1848,E11
1590,1907,B27
1743,1746,B07
1397,1404,E42
910,965,A53
1206,1163,B21
1286,1137,E61
1114,1170,B22
1678,1740,D07
1511,1605,B13
1612,1474,B00
1743,1662,B33
1639,1688,E20
1246,1176,C20
965,1073,B21
1638,1553,C00
1285,1272,B21
1517,1419,B21
1495,1508,D02
1402,1437,C44
1495,1429,B30
1321,1230,C37
1805,1703,B80
1234,1277,A40
1265,1300,A40
1245,1175,C55
1474,1487,B21
1599,1406,A03
1435,1406,B00
1356,1392,A06
865,935,C41
1316,1350,B20
772,984,B50
1791,1718,D35
1723,1540,D10
1331,1240,C50
1385,1198,A03
1554,1088,C20
1161,958,C46
1115,1133,C01
1552,1542,C55
1308,1313,B07
989,915,C41
1563,1545,B00
1045,1081,C47
851,852,A00
1303,1202,B00
1804,1729,D22
912,1357,A00
1726,1522,C01
1951,2000,A00
1152,1050,C65
1151,1428,B10
1343,1445,A36
1325,1341,B06
957,1157,A43
1864,1919,A42
1275,1244,C00
1374,792,C47
1430,1486,C72
1213,1303,A41
1393,1260,C24
1444,757,C40
1251,1218,D00
1442,1204,C25
994,1205,A01
1652,1690,B01
1359,1207,B50
993,1153,A00
1572,1543,C62
1409,1050,A40
1212,1265,C68
1796,1859,A06
1653,1657,B07
1762,1752,B40
1514,1687,B20
1087,1212,B00
1666,1743,B00
1181,1168,A45
1255,1238,C40
1519,1386,E01
1605,1663,A40
1561,1617,C41
1193,1194,A40
1328,1309,A85
770,1089,C00
1379,1203,D07
1420,1505,B00
1518,1593,B01
1415,1391,A40
1502,1485,D78
1430,1449,B48
1825,1832,B13
2174,1863,A84
1442,1118,B00
1388,1360,B20
1436,1379,B34
1301,1253,E11
1815,1764,B30
1528,1490,D10
1243,1183,C41
1611,1581,D00
1287,1529,B07
1178,1250,C44
1525,1369,A01
1458,1512,A80
1937,1865,B01
1198,1104,D38
1640,1708,B06
1423,1371,B20
1538,1102,D31
1612,701,C28
1094,1107,C47
1627,1558,B42
1861,1891,C31
1134,1001,B00
881,1205,C10
1322,1299,D02
1533,1540,B07
1545,1664,C47
1522,1672,A48
1208,1297,B50
1408,1384,A40
1304,1254,B40
1365,1189,C30
1578,1554,B50
1415,1497,C21
1202,1196,C41
1175,1156,E43
1664,1603,A90
1249,1240,D00
1056,1372,D00
1701,1655,B76
1706,1750,A45
1476,1797,A00
1419,2131,B00
1152,1049,A41
1552,1432,C41
1472,1449,C62
1361,1538,C02
1399,1294,B18
1151,1359,A00
1353,1635,B21
1545,1548,D10
1223,1286,D06
1611,1648,B50
1642,1438,A04
1690,1752,A40
1631,1530,B07
1000,1088,C01
1425,1222,B10
1479,1584,D11
1422,1015,C01
1543,1597,B00
1423,995,C20
1399,1407,A15
1234,1163,A00
1410,1331,C41
1204,1275,B20
1430,1675,C00
1840,1841,E69
1681,1615,C44
1329,1408,A46
1411,1437,A08
1961,1823,B05
872,735,A00
1114,973,B20
1254,1209,C55
1125,1298,D07
1309,1152,B00
1537,1593,E14
1385,1363,D00
